area,bedrooms,bathrooms,age,location,property_type,furnishing,price
1027,2,2,9,Bangalore,Builder Floor,Semi-Furnished,9021402
2931,3,1,10,Pune,Villa,Semi-Furnished,26461278
2572,1,2,3,Jaipur,Builder Floor,Semi-Furnished,15532907
902,1,3,18,Delhi,Flat,Unfurnished,8896007
1603,2,2,26,Jaipur,Flat,Unfurnished,9185260
2512,1,2,8,Bangalore,Builder Floor,Fully Furnished,25927941
815,3,2,20,Mumbai,Villa,Unfurnished,11581084
1949,1,1,13,Bangalore,Builder Floor,Semi-Furnished,17425737
2141,4,3,0,Bangalore,Builder Floor,Fully Furnished,22304063
2979,3,2,27,Pune,Villa,Unfurnished,26649451
2641,2,2,4,Jaipur,Flat,Semi-Furnished,15940216
878,4,3,19,Pune,Builder Floor,Semi-Furnished,6356562
943,2,1,27,Pune,Villa,Semi-Furnished,8032714
2780,4,2,27,Mumbai,Villa,Fully Furnished,45755734
2754,5,1,5,Delhi,Flat,Semi-Furnished,27455141
1729,3,1,3,Delhi,Builder Floor,Unfurnished,17113138
2048,3,3,27,Pune,Villa,Unfurnished,17963223
2248,3,2,20,Delhi,Flat,Semi-Furnished,22297589
513,2,2,26,Bangalore,Villa,Fully Furnished,6189552
2013,5,1,21,Jaipur,Flat,Fully Furnished,13801014
1965,3,1,0,Bangalore,Builder Floor,Unfurnished,17848728
531,3,2,29,Bangalore,Builder Floor,Fully Furnished,5385593
757,5,1,5,Mumbai,Villa,Semi-Furnished,10789659
715,1,3,10,Bangalore,Flat,Semi-Furnished,6155584
1323,1,2,30,Mumbai,Flat,Fully Furnished,17963358
1202,3,2,13,Mumbai,Flat,Unfurnished,14316118
1490,4,3,0,Mumbai,Builder Floor,Semi-Furnished,17827039
2744,2,3,22,Delhi,Builder Floor,Semi-Furnished,27304130
2718,3,1,19,Jaipur,Builder Floor,Semi-Furnished,16167239
1315,1,2,14,Jaipur,Villa,Semi-Furnished,9172569
822,5,2,29,Pune,Flat,Semi-Furnished,5869275
2317,5,1,1,Jaipur,Builder Floor,Unfurnished,13739113
1728,3,3,8,Bangalore,Flat,Semi-Furnished,15449931
2873,2,1,10,Jaipur,Villa,Semi-Furnished,20541107
1824,5,2,28,Mumbai,Flat,Fully Furnished,24803708
886,1,1,9,Mumbai,Flat,Semi-Furnished,10678316
1589,4,3,24,Bangalore,Villa,Semi-Furnished,16763866
935,1,2,14,Pune,Villa,Unfurnished,8154845
771,3,3,27,Pune,Builder Floor,Fully Furnished,6292776
869,4,2,25,Bangalore,Villa,Unfurnished,9027172
2446,5,3,3,Delhi,Villa,Unfurnished,29190166
1826,5,3,1,Mumbai,Villa,Unfurnished,26439602
597,5,3,17,Pune,Builder Floor,Semi-Furnished,4384831
1138,1,2,22,Delhi,Flat,Unfurnished,11100572
2117,2,2,24,Mumbai,Flat,Fully Furnished,28879648
2670,3,3,23,Pune,Villa,Unfurnished,23802705
2908,5,1,20,Jaipur,Villa,Unfurnished,20689648
1538,4,1,9,Jaipur,Builder Floor,Unfurnished,9192323
1032,3,2,0,Bangalore,Villa,Fully Furnished,12878874
1628,2,1,0,Bangalore,Flat,Fully Furnished,16658325
2960,5,3,12,Bangalore,Villa,Unfurnished,31792782
2957,1,1,21,Mumbai,Villa,Unfurnished,42530538
1386,3,3,24,Mumbai,Flat,Fully Furnished,18873237
1270,1,3,8,Mumbai,Builder Floor,Semi-Furnished,15037650
1004,2,1,7,Delhi,Builder Floor,Semi-Furnished,9777282
1257,3,1,17,Pune,Flat,Semi-Furnished,9413512
2088,4,3,26,Mumbai,Flat,Unfurnished,24771367
2682,2,1,6,Pune,Builder Floor,Unfurnished,19896837
1309,4,3,28,Mumbai,Villa,Fully Furnished,21501482
